Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! IFF             [ shift and go to state 55 ]
  ! ARROW           [ shift and go to state 56 ]


state 101

    (58) boolmarks -> boolmarks IFF boolmarks .
    (55) boolmarks -> boolmarks . OR boolmarks
    (56) boolmarks -> boolmarks . AND boolmarks
    (57) boolmarks -> boolmarks . IFA boolmarks
    (58) boolmarks -> boolmarks . IFF boolmarks
    (59) boolmarks -> boolmarks . ARROW boolmarks
    (60) boolmarks -> boolmarks . LE boolmarks

    OR              reduce using rule 58 (boolmarks -> boolmarks IFF boolmarks .)
    AND             reduce using rule 58 (boolmarks -> boolmarks IFF boolmarks .)
    IFA             reduce using rule 58 (boolmarks -> boolmarks IFF boolmarks .)
    IFF             reduce using rule 58 (boolmarks -> boolmarks IFF boolmarks .)
    ARROW           reduce using rule 58 (boolmarks -> boolmarks IFF boolmarks .)
    SUCHTHAT        reduce using rule 58 (boolmarks -> boolmarks IFF boolmarks .)
    REPORT          reduce using rule 58 (boolmarks -> boolmarks IFF boolmarks .)
    RPAREN          reduce using rule 58 (boolmarks -> boolmarks IFF boolmarks .)
    LE              shift and go to state 57

  ! LE              [ reduce using rule 58 (boolmarks -> boolmarks IFF boolmarks .) ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! IFA             [ shift and go to state 54 ]
  ! IFF             [ shift and go to state 55 ]
  ! ARROW           [ shift and go to state 56 ]


state 102

    (59) boolmarks -> boolmarks ARROW boolmarks .
    (55) boolmarks -> boolmarks . OR boolmarks
    (56) boolmarks -> boolmarks . AND boolmarks
    (57) boolmarks -> boolmarks . IFA boolmarks
    (58) boolmarks -> boolmarks . IFF boolmarks
    (59) boolmarks -> boolmarks . ARROW boolmarks
    (60) boolmarks -> boolmarks . LE boolmarks

    OR              reduce using rule 59 (boolmarks -> boolmarks ARROW boolmarks .)
    AND             reduce using rule 59 (boolmarks -> boolmarks ARROW boolmarks .)
    IFA             reduce using rule 59 (boolmarks -> boolmarks ARROW boolmarks .)
    IFF             reduce using rule 59 (boolmarks -> boolmarks ARROW boolmarks .)
    ARROW           reduce using rule 59 (boolmarks -> boolmarks ARROW boolmarks .)
    SUCHTHAT        reduce using rule 59 (boolmarks -> boolmarks ARROW boolmarks .)
    REPORT          reduce using rule 59 (boolmarks -> boolmarks ARROW boolmarks .)
    RPAREN          reduce using rule 59 (boolmarks -> boolmarks ARROW boolmarks .)
    LE              shift and go to state 57

  ! LE              [ reduce using rule 59 (boolmarks -> boolmarks ARROW boolmarks .) ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! IFA             [ shift and go to state 54 ]
  ! IFF             [ shift and go to state 55 ]
  ! ARROW           [ shift and go to state 56 ]


state 103

    (60) boolmarks -> boolmarks LE boolmarks .
    (55) boolmarks -> boolmarks . OR boolmarks
    (56) boolmarks -> boolmarks . AND boolmarks
    (57) boolmarks -> boolmarks . IFA boolmarks
    (58) boolmarks -> boolmarks . IFF boolmarks
    (59) boolmarks -> boolmarks . ARROW boolmarks
    (60) boolmarks -> boolmarks . LE boolmarks

    OR              reduce using rule 60 (boolmarks -> boolmarks LE boolmarks .)
    AND             reduce using rule 60 (boolmarks -> boolmarks LE boolmarks .)
    IFA             reduce using rule 60 (boolmarks -> boolmarks LE boolmarks .)
    IFF             reduce using rule 60 (boolmarks -> boolmarks LE boolmarks .)
    ARROW           reduce using rule 60 (boolmarks -> boolmarks LE boolmarks .)
    LE              reduce using rule 60 (boolmarks -> boolmarks LE boolmarks .)
    SUCHTHAT        reduce using rule 60 (boolmarks -> boolmarks LE boolmarks .)
    REPORT          reduce using rule 60 (boolmarks -> boolmarks LE boolmarks .)
    RPAREN          reduce using rule 60 (boolmarks -> boolmarks LE boolmarks .)

  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! IFA             [ shift and go to state 54 ]
  ! IFF             [ shift and go to state 55 ]
  ! ARROW           [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]


state 104

    (53) boolmarks -> LPAREN boolmarks RPAREN .

    OR              reduce using rule 53 (boolmarks -> LPAREN boolmarks RPAREN .)
    AND             reduce using rule 53 (boolmarks -> LPAREN boolmarks RPAREN .)
    IFA             reduce using rule 53 (boolmarks -> LPAREN boolmarks RPAREN .)
    IFF             reduce using rule 53 (boolmarks -> LPAREN boolmarks RPAREN .)
    ARROW           reduce using rule 53 (boolmarks -> LPAREN boolmarks RPAREN .)
    LE              reduce using rule 53 (boolmarks -> LPAREN boolmarks RPAREN .)
    SUCHTHAT        reduce using rule 53 (boolmarks -> LPAREN boolmarks RPAREN .)
    REPORT          reduce using rule 53 (boolmarks -> LPAREN boolmarks RPAREN .)
    RPAREN          reduce using rule 53 (boolmarks -> LPAREN boolmarks RPAREN .)


state 105

    (84) scan -> object IN scope .

    OR              reduce using rule 84 (scan -> object IN scope .)
    AND             reduce using rule 84 (scan -> object IN scope .)
    IFA             reduce using rule 84 (scan -> object IN scope .)
    IFF             reduce using rule 84 (scan -> object IN scope .)
    ARROW           reduce using rule 84 (scan -> object IN scope .)
    LE              reduce using rule 84 (scan -> object IN scope .)
    SUCHTHAT        reduce using rule 84 (scan -> object IN scope .)
    REPORT          reduce using rule 84 (scan -> object IN scope .)
    RPAREN          reduce using rule 84 (scan -> object IN scope .)


state 106

    (85) scope -> MS1 . MINUS
    (86) scope -> MS1 . PLUS

    MINUS           shift and go to state 137
    PLUS            shift and go to state 138


state 107

    (87) scope -> MS2 . PLUS
    (88) scope -> MS2 . MINUS

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 108

    (21) withAttr -> ID DOT ID . LBRACE ID RBRACE
    (22) withAttr -> ID DOT ID . LBRACE STRING RBRACE
    (23) withAttr -> ID DOT ID .

    LBRACE          shift and go to state 141
    IN              reduce using rule 23 (withAttr -> ID DOT ID .)
    AND             reduce using rule 23 (withAttr -> ID DOT ID .)
    OR              reduce using rule 23 (withAttr -> ID DOT ID .)
    REPORT          reduce using rule 23 (withAttr -> ID DOT ID .)
    EQUALS          reduce using rule 23 (withAttr -> ID DOT ID .)
    GT              reduce using rule 23 (withAttr -> ID DOT ID .)
    GE              reduce using rule 23 (withAttr -> ID DOT ID .)
    LE              reduce using rule 23 (withAttr -> ID DOT ID .)
    LT              reduce using rule 23 (withAttr -> ID DOT ID .)
    NE              reduce using rule 23 (withAttr -> ID DOT ID .)
    ARROWR          reduce using rule 23 (withAttr -> ID DOT ID .)
    PLUS            reduce using rule 23 (withAttr -> ID DOT ID .)
    MINUS           reduce using rule 23 (withAttr -> ID DOT ID .)
    TIMES           reduce using rule 23 (withAttr -> ID DOT ID .)
    DIVIDE          reduce using rule 23 (withAttr -> ID DOT ID .)
    RBRACKET        reduce using rule 23 (withAttr -> ID DOT ID .)
    COMMA           reduce using rule 23 (withAttr -> ID DOT ID .)
    WITH            reduce using rule 23 (withAttr -> ID DOT ID .)
    SEMICOLON       reduce using rule 23 (withAttr -> ID DOT ID .)
    AS              reduce using rule 23 (withAttr -> ID DOT ID .)
    RPAREN          reduce using rule 23 (withAttr -> ID DOT ID .)
    RTUPLE          reduce using rule 23 (withAttr -> ID DOT ID .)


state 109

    (15) onlyObj -> ID LBRACE ID . RBRACE

    RBRACE          shift and go to state 142


state 110

    (19) onlyObj -> ID LPAREN arguments . RPAREN LBRACE ID RBRACE
    (20) onlyObj -> ID LPAREN arguments . RPAREN
    (27) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 143
    COMMA           shift and go to state 144


state 111

    (26) arguments -> expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . TIMES expression
    (79) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 26 (arguments -> expression .)
    COMMA           reduce using rule 26 (arguments -> expression .)
    RTUPLE          reduce using rule 26 (arguments -> expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 112

    (24) withAttr -> varcontent DOT ID .

    IN              reduce using rule 24 (withAttr -> varcontent DOT ID .)
    AND             reduce using rule 24 (withAttr -> varcontent DOT ID .)
    OR              reduce using rule 24 (withAttr -> varcontent DOT ID .)
    REPORT          reduce using rule 24 (withAttr -> varcontent DOT ID .)
    EQUALS          reduce using rule 24 (withAttr -> varcontent DOT ID .)
    GT              reduce using rule 24 (withAttr -> varcontent DOT ID .)
    GE              reduce using rule 24 (withAttr -> varcontent DOT ID .)
    LE              reduce using rule 24 (withAttr -> varcontent DOT ID .)
    LT              reduce using rule 24 (withAttr -> varcontent DOT ID .)
    NE              reduce using rule 24 (withAttr -> varcontent DOT ID .)
    ARROWR          reduce using rule 24 (withAttr -> varcontent DOT ID .)
    PLUS            reduce using rule 24 (withAttr -> varcontent DOT ID .)
    MINUS           reduce using rule 24 (withAttr -> varcontent DOT ID .)
    TIMES           reduce using rule 24 (withAttr -> varcontent DOT ID .)
    DIVIDE          reduce using rule 24 (withAttr -> varcontent DOT ID .)
    RBRACKET        reduce using rule 24 (withAttr -> varcontent DOT ID .)
    COMMA           reduce using rule 24 (withAttr -> varcontent DOT ID .)
    WITH            reduce using rule 24 (withAttr -> varcontent DOT ID .)
    SEMICOLON       reduce using rule 24 (withAttr -> varcontent DOT ID .)
    AS              reduce using rule 24 (withAttr -> varcontent DOT ID .)
    RPAREN          reduce using rule 24 (withAttr -> varcontent DOT ID .)
    RTUPLE          reduce using rule 24 (withAttr -> varcontent DOT ID .)


state 113

    (25) withAttr -> list DOT ID .

    IN              reduce using rule 25 (withAttr -> list DOT ID .)
    AND             reduce using rule 25 (withAttr -> list DOT ID .)
    OR              reduce using rule 25 (withAttr -> list DOT ID .)
    REPORT          reduce using rule 25 (withAttr -> list DOT ID .)
    EQUALS          reduce using rule 25 (withAttr -> list DOT ID .)
    GT              reduce using rule 25 (withAttr -> list DOT ID .)
    GE              reduce using rule 25 (withAttr -> list DOT ID .)
    LE              reduce using rule 25 (withAttr -> list DOT ID .)
    LT              reduce using rule 25 (withAttr -> list DOT ID .)
    NE              reduce using rule 25 (withAttr -> list DOT ID .)
    ARROWR          reduce using rule 25 (withAttr -> list DOT ID .)
    PLUS            reduce using rule 25 (withAttr -> list DOT ID .)
    MINUS           reduce using rule 25 (withAttr -> list DOT ID .)
    TIMES           reduce using rule 25 (withAttr -> list DOT ID .)
    DIVIDE          reduce using rule 25 (withAttr -> list DOT ID .)
    RBRACKET        reduce using rule 25 (withAttr -> list DOT ID .)
    COMMA           reduce using rule 25 (withAttr -> list DOT ID .)
    WITH            reduce using rule 25 (withAttr -> list DOT ID .)
    SEMICOLON       reduce using rule 25 (withAttr -> list DOT ID .)
    AS              reduce using rule 25 (withAttr -> list DOT ID .)
    RPAREN          reduce using rule 25 (withAttr -> list DOT ID .)
    RTUPLE          reduce using rule 25 (withAttr -> list DOT ID .)


state 114

    (28) list -> LBRACKET listcontent RBRACKET .

    DOT             reduce using rule 28 (list -> LBRACKET listcontent RBRACKET .)
    IN              reduce using rule 28 (list -> LBRACKET listcontent RBRACKET .)
    AND             reduce using rule 28 (list -> LBRACKET listcontent RBRACKET .)
    OR              reduce using rule 28 (list -> LBRACKET listcontent RBRACKET .)
    REPORT          reduce using rule 28 (list -> LBRACKET listcontent RBRACKET .)
    EQUALS          reduce using rule 28 (list -> LBRACKET listcontent RBRACKET .)
    GT              reduce using rule 28 (list -> LBRACKET listcontent RBRACKET .)
    GE              reduce using rule 28 (list -> LBRACKET listcontent RBRACKET .)
    LE              reduce using rule 28 (list -> LBRACKET listcontent RBRACKET .)
    LT              reduce using rule 28 (list -> LBRACKET listcontent RBRACKET .)
